,ID,weekly_prediction
369,0x5d65,0.0
370,0x6502,0.0
371,0x6503,0.0
372,0x6ab6,0.0
373,0x6ab7,0.0
374,0x6f78,0.0
375,0x6f79,0.0
376,0x74ee,0.0
377,0x74ef,0.0
378,0x7972,0.0
379,0x7973,0.0
380,0x3222,0.0
381,0x3223,0.0
382,0x3ef8,0.0
383,0x3ef9,0.0
384,0x4a60,0.0
385,0x4a61,0.0
386,0x54d8,0.0
387,0x54d9,0.0
388,0x5d66,0.0
389,0x5d67,0.0
390,0x6504,0.0
391,0x6505,0.0
392,0x6ab8,0.0
393,0x6ab9,0.0
394,0x6f7a,0.0
395,0x6f7b,0.0
396,0x74f0,0.0
397,0x74f1,0.0
398,0x7974,0.0
399,0x7975,0.0
400,0x3224,0.0
401,0x3225,0.0
402,0x3efa,0.0
403,0x3efb,0.0
404,0x4a62,0.0
405,0x4a63,0.0
406,0x54da,0.0
407,0x54db,0.0
408,0x5d68,0.0
409,0x5d69,0.0
410,0x6506,0.0
411,0x6507,0.0
412,0x6aba,0.0
413,0x6abb,0.0
414,0x6f7c,0.0
415,0x6f7d,0.0
416,0x74f2,0.0
417,0x74f3,0.0
418,0x7976,0.0
419,0x7977,0.0
420,0x3226,0.0
421,0x3227,0.0
422,0x3efc,0.0
423,0x3efd,0.0
424,0x4a64,0.0
425,0x4a65,0.0
426,0x54dc,0.0
427,0x54dd,0.0
428,0x5d6a,0.0
429,0x5d6b,0.0
430,0x6508,0.0
431,0x6509,0.0
432,0x6abc,0.0
433,0x6abd,0.0
434,0x6f7e,0.0
435,0x6f7f,0.0
436,0x74f4,0.0
437,0x74f5,0.0
438,0x7978,0.0
439,0x7979,0.0
440,0x3228,40.57492412873398
441,0x3229,7.256178678747801
442,0x3efe,48.59489230914073
443,0x3eff,19.387310900791363
444,0x4a66,50.02520781309545
445,0x4a67,16.706462363109267
446,0x54de,42.91552753021165
447,0x54df,17.81911016349909
448,0x5d6c,38.890294055287086
449,0x5d6d,15.849458709393275
450,0x650a,44.841571480573975
451,0x650b,13.578408051406086
452,0x6abe,41.95511817102306
453,0x6abf,8.63637272103665
454,0x6f80,45.1761571845243
455,0x6f81,11.85741173453789
456,0x74f6,49.465219583557655
457,0x74f7,14.090892112752954
458,0x797a,54.852085001972
459,0x797b,25.64450359362263
460,0x322a,0.0
461,0x322b,0.0
462,0x3f00,0.0
463,0x3f01,0.0
464,0x4a68,0.0
465,0x4a69,0.0
466,0x54e0,0.0
467,0x54e1,0.0
468,0x5d6e,0.0
469,0x5d6f,0.0
470,0x650c,0.0
471,0x650d,0.0
472,0x6ac0,0.0
473,0x6ac1,0.0
474,0x6f82,0.0
475,0x6f83,0.0
476,0x74f8,0.0
477,0x74f9,0.0
478,0x797c,0.0
479,0x797d,0.0
480,0x322c,0.0
481,0x322d,0.0
482,0x3f02,0.0
483,0x3f03,0.0
484,0x4a6a,0.0
485,0x4a6b,0.0
486,0x54e2,0.0
487,0x54e3,0.0
488,0x5d70,0.0
489,0x5d71,0.0
490,0x650e,0.0
491,0x650f,0.0
492,0x6ac2,0.0
493,0x6ac3,0.0
494,0x6f84,0.0
495,0x6f85,0.0
496,0x74fa,0.0
497,0x74fb,0.0
498,0x797e,0.0
499,0x797f,0.0
500,0x322e,0.0
501,0x322f,0.0
502,0x3f04,0.0
503,0x3f05,0.0
504,0x4a6c,0.0
505,0x4a6d,0.0
506,0x54e4,0.0
507,0x54e5,0.0
508,0x5d72,0.0
509,0x5d73,0.0
510,0x6510,0.0
511,0x6511,0.0
512,0x6ac4,0.0
513,0x6ac5,0.0
514,0x6f86,0.0
515,0x6f87,0.0
516,0x74fc,0.0
517,0x74fd,0.0
518,0x7980,0.0
519,0x7981,0.0
520,0x3230,0.0
521,0x3231,0.0
522,0x3f06,0.0
523,0x3f07,0.0
524,0x4a6e,0.0
525,0x4a6f,0.0
526,0x54e6,0.0
527,0x54e7,0.0
528,0x5d74,0.0
529,0x5d75,0.0
530,0x6512,0.0
531,0x6513,0.0
532,0x6ac6,0.0
533,0x6ac7,0.0
534,0x6f88,0.0
535,0x6f89,0.0
536,0x74fe,0.0
537,0x74ff,0.0
538,0x7982,0.0
539,0x7983,0.0
540,0x3232,0.0
541,0x3233,0.0
542,0x3f08,0.0
543,0x3f09,0.0
544,0x4a70,0.0
545,0x4a71,0.0
546,0x54e8,0.0
547,0x54e9,0.0
548,0x5d76,0.0
549,0x5d77,0.0
550,0x6514,0.0
551,0x6515,0.0
552,0x6ac8,0.0
553,0x6ac9,0.0
554,0x6f8a,0.0
555,0x6f8b,0.0
556,0x7500,0.0
557,0x7501,0.0
558,0x7984,0.0
559,0x7985,0.0
560,0x3234,0.0
561,0x3235,0.0
562,0x3f0a,0.0
563,0x3f0b,0.0
564,0x4a72,0.0
565,0x4a73,0.0
566,0x54ea,0.0
567,0x54eb,0.0
568,0x5d78,0.0
569,0x5d79,0.0
570,0x6516,0.0
571,0x6517,0.0
572,0x6aca,0.0
573,0x6acb,0.0
574,0x6f8c,0.0
575,0x6f8d,0.0
576,0x7502,0.0
577,0x7503,0.0
578,0x7986,0.0
579,0x7987,0.0
580,0x3236,38.75208526875713
581,0x3237,7.488921839589466
582,0x3f0c,48.82763546998194
583,0x3f0d,19.6200540616328
584,0x4a74,50.25795097393734
585,0x4a75,21.05036956558797
586,0x54ec,45.203852711871605
587,0x54ed,11.885107261885196
588,0x5d7a,43.234201257765335
589,0x5d7b,9.915455807779153
590,0x6518,40.96315059977883
591,0x6519,11.755569191429458
592,0x6acc,44.243443352683244
593,0x6acd,15.035861944333874
594,0x6f8e,45.40890034536574
595,0x6f8f,14.145736916197848
596,0x7504,49.69796274439932
597,0x7505,20.49038133604995
598,0x7988,55.084828162813665
599,0x7989,23.821664733645775
600,0x3238,0.0
601,0x3239,0.0
602,0x3f0e,0.0
603,0x3f0f,0.0
604,0x4a76,0.0
605,0x4a77,0.0
606,0x54ee,0.0
607,0x54ef,0.0
608,0x5d7c,0.0
609,0x5d7d,0.0
610,0x651a,0.0
611,0x651b,0.0
612,0x6ace,0.0
613,0x6acf,0.0
614,0x6f90,0.0
615,0x6f91,0.0
616,0x7506,0.0
617,0x7507,0.0
618,0x798a,0.0
619,0x798b,0.0
620,0x323a,0.0
621,0x323b,0.0
622,0x3f10,0.0
623,0x3f11,0.0
624,0x4a78,0.0
625,0x4a79,0.0
626,0x54f0,0.0
627,0x54f1,0.0
628,0x5d7e,0.0
629,0x5d7f,0.0
630,0x651c,0.0
631,0x651d,0.0
632,0x6ad0,0.0
633,0x6ad1,0.0
634,0x6f92,0.0
635,0x6f93,0.0
636,0x7508,0.0
637,0x7509,0.0
638,0x798c,0.0
639,0x798d,0.0
640,0x323c,0.0
641,0x323d,0.0
642,0x3f12,0.0
643,0x3f13,0.0
644,0x4a7a,0.0
645,0x4a7b,0.0
646,0x54f2,0.0
647,0x54f3,0.0
648,0x5d80,0.0
649,0x5d81,0.0
650,0x651e,0.0
651,0x651f,0.0
652,0x6ad2,0.0
653,0x6ad3,0.0
654,0x6f94,0.0
655,0x6f95,0.0
656,0x750a,0.0
657,0x750b,0.0
658,0x798e,0.0
659,0x798f,0.0
660,0x323e,0.0
661,0x323f,0.0
662,0x3f14,0.0
663,0x3f15,0.0
664,0x4a7c,0.0
665,0x4a7d,0.0
666,0x54f4,0.0
667,0x54f5,0.0
668,0x5d82,0.0
669,0x5d83,0.0
670,0x6520,0.0
671,0x6521,0.0
672,0x6ad4,0.0
673,0x6ad5,0.0
674,0x6f96,0.0
675,0x6f97,0.0
676,0x750c,0.0
677,0x750d,0.0
678,0x7990,0.0
679,0x7991,0.0
680,0x3240,0.0
681,0x3241,0.0
682,0x3f16,0.0
683,0x3f17,0.0
684,0x4a7e,0.0
685,0x4a7f,0.0
686,0x54f6,0.0
687,0x54f7,0.0
688,0x5d84,0.0
689,0x5d85,0.0
690,0x6522,0.0
691,0x6523,0.0
692,0x6ad6,0.0
693,0x6ad7,0.0
694,0x6f98,0.0
695,0x6f99,0.0
696,0x750e,0.0
697,0x750f,0.0
698,0x7992,0.0
699,0x7993,0.0
700,0x3242,0.0
701,0x3243,0.0
702,0x3f18,0.0
703,0x3f19,0.0
704,0x4a80,0.0
705,0x4a81,0.0
706,0x54f8,0.0
707,0x54f9,0.0
708,0x5d86,0.0
709,0x5d87,0.0
710,0x6524,0.0
711,0x6525,0.0
712,0x6ad8,0.0
713,0x6ad9,0.0
714,0x6f9a,0.0
715,0x6f9b,0.0
716,0x7510,0.0
717,0x7511,0.0
718,0x7994,0.0
719,0x7995,0.0
720,0x3244,41.236492659866144
721,0x3245,14.084493272335521
722,0x3f1a,49.256460840272666
723,0x3f1b,22.104461452742044
724,0x4a82,50.68677634422784
725,0x4a83,21.479194935878695
726,0x54fa,45.6326780821621
727,0x54fb,14.369514652994667
728,0x5d88,41.607444607237085
729,0x5d89,12.39986319888817
730,0x6526,43.44755799088762
731,0x6527,14.239976582538475
732,0x6ada,40.5611046813367
733,0x6adb,13.409105293806078
734,0x6f9c,45.837725715656006
735,0x6f9d,14.574562286488344
736,0x7512,48.0712060938713
737,0x7513,16.808042664703862
738,0x7996,55.51365353310439
739,0x7997,22.194908083118207
740,0x3246,0.0
741,0x3247,0.0
742,0x3f1c,0.0
743,0x3f1d,0.0
744,0x4a84,0.0
745,0x4a85,0.0
746,0x54fc,0.0
747,0x54fd,0.0
748,0x5d8a,0.0
749,0x5d8b,0.0
750,0x6528,0.0
751,0x6529,0.0
752,0x6adc,0.0
753,0x6add,0.0
754,0x6f9e,0.0
755,0x6f9f,0.0
756,0x7514,0.0
757,0x7515,0.0
758,0x7998,0.0
759,0x7999,0.0
760,0x3248,0.0
761,0x3249,0.0
762,0x3f1e,0.0
763,0x3f1f,0.0
764,0x4a86,0.0
765,0x4a87,0.0
766,0x54fe,0.0
767,0x54ff,0.0
768,0x5d8c,0.0
769,0x5d8d,0.0
770,0x652a,0.0
771,0x652b,0.0
772,0x6ade,0.0
773,0x6adf,0.0
774,0x6fa0,0.0
775,0x6fa1,0.0
776,0x7516,0.0
777,0x7517,0.0
778,0x799a,0.0
779,0x799b,0.0
780,0x324a,0.0
781,0x324b,0.0
782,0x3f20,0.0
783,0x3f21,0.0
784,0x4a88,0.0
785,0x4a89,0.0
786,0x5500,0.0
787,0x5501,0.0
788,0x5d8e,0.0
789,0x5d8f,0.0
790,0x652c,0.0
791,0x652d,0.0
792,0x6ae0,0.0
793,0x6ae1,0.0
794,0x6fa2,0.0
795,0x6fa3,0.0
796,0x7518,0.0
797,0x7519,0.0
798,0x799c,0.0
799,0x799d,0.0
800,0x324c,0.0
801,0x324d,0.0
802,0x3f22,0.0
803,0x3f23,0.0
804,0x4a8a,0.0
805,0x4a8b,0.0
806,0x5502,0.0
807,0x5503,0.0
808,0x5d90,0.0
809,0x5d91,0.0
810,0x652e,0.0
811,0x652f,0.0
812,0x6ae2,0.0
813,0x6ae3,0.0
814,0x6fa4,0.0
815,0x6fa5,0.0
816,0x751a,0.0
817,0x751b,0.0
818,0x799e,0.0
819,0x799f,0.0
820,0x324e,0.0
821,0x324f,0.0
822,0x3f24,0.0
823,0x3f25,0.0
824,0x4a8c,0.0
825,0x4a8d,0.0
826,0x5504,0.0
827,0x5505,0.0
828,0x5d92,0.0
829,0x5d93,0.0
830,0x6530,0.0
831,0x6531,0.0
832,0x6ae4,0.0
833,0x6ae5,0.0
834,0x6fa6,0.0
835,0x6fa7,0.0
836,0x751c,0.0
837,0x751d,0.0
838,0x79a0,0.0
839,0x79a1,0.0
840,0x3250,0.0
841,0x3251,0.0
842,0x3f26,0.0
843,0x3f27,0.0
844,0x4a8e,0.0
845,0x4a8f,0.0
846,0x5506,0.0
847,0x5507,0.0
848,0x5d94,0.0
849,0x5d95,0.0
850,0x6532,0.0
851,0x6533,0.0
852,0x6ae6,0.0
853,0x6ae7,0.0
854,0x6fa8,0.0
855,0x6fa9,0.0
856,0x751e,0.0
857,0x751f,0.0
858,0x79a2,0.0
859,0x79a3,0.0
860,0x3252,40.83235381240843
861,0x3253,9.569190383240993
862,0x3f28,48.85232199281518
863,0x3f29,17.58915856364729
864,0x4a90,50.28263749677035
865,0x4a91,21.07505608842098
866,0x5508,45.228539234704385
867,0x5509,16.020957826355243
868,0x5d96,43.25888778059857
869,0x5d97,11.995724351430681
870,0x6534,40.987837122611836
871,0x6535,15.89141975589905
872,0x6ae8,40.156965833878985
873,0x6ae9,10.949384425529615
874,0x6faa,45.433586868198745
875,0x6fab,12.114841418212336
876,0x7520,49.72264926723233
877,0x7521,16.403903817246146
878,0x79a4,55.1095146856469
879,0x79a5,25.90193327729753
880,0x3254,0.0
881,0x3255,0.0
882,0x3f2a,0.0
883,0x3f2b,0.0
884,0x4a92,0.0
885,0x4a93,0.0
886,0x550a,0.0
887,0x550b,0.0
888,0x5d98,0.0
889,0x5d99,0.0
890,0x6536,0.0
891,0x6537,0.0
892,0x6aea,0.0
893,0x6aeb,0.0
894,0x6fac,0.0
895,0x6fad,0.0
896,0x7522,0.0
897,0x7523,0.0
898,0x79a6,0.0
899,0x79a7,0.0
900,0x3256,0.0
901,0x3257,0.0
902,0x3f2c,0.0
903,0x3f2d,0.0
904,0x4a94,0.0
905,0x4a95,0.0
906,0x550c,0.0
907,0x550d,0.0
908,0x5d9a,0.0
909,0x5d9b,0.0
910,0x6538,0.0
911,0x6539,0.0
912,0x6aec,0.0
913,0x6aed,0.0
914,0x6fae,0.0
915,0x6faf,0.0
916,0x7524,0.0
917,0x7525,0.0
918,0x79a8,0.0
919,0x79a9,0.0
920,0x3258,0.0
921,0x3259,0.0
922,0x3f2e,0.0
923,0x3f2f,0.0
924,0x4a96,0.0
925,0x4a97,0.0
926,0x550e,0.0
927,0x550f,0.0
928,0x5d9c,0.0
929,0x5d9d,0.0
930,0x653a,0.0
931,0x653b,0.0
932,0x6aee,0.0
933,0x6aef,0.0
934,0x6fb0,0.0
935,0x6fb1,0.0
936,0x7526,0.0
937,0x7527,0.0
938,0x79aa,0.0
939,0x79ab,0.0
940,0x325a,0.0
941,0x325b,0.0
942,0x3f30,0.0
943,0x3f31,0.0
944,0x4a98,0.0
945,0x4a99,0.0
946,0x5510,0.0
947,0x5511,0.0
948,0x5d9e,0.0
949,0x5d9f,0.0
950,0x653c,0.0
951,0x653d,0.0
952,0x6af0,0.0
953,0x6af1,0.0
954,0x6fb2,0.0
955,0x6fb3,0.0
956,0x7528,0.0
957,0x7529,0.0
958,0x79ac,0.0
959,0x79ad,0.0
960,0x325c,0.0
961,0x325d,0.0
962,0x3f32,0.0
963,0x3f33,0.0
964,0x4a9a,0.0
965,0x4a9b,0.0
966,0x5512,0.0
967,0x5513,0.0
968,0x5da0,0.0
969,0x5da1,0.0
970,0x653e,0.0
971,0x653f,0.0
972,0x6af2,0.0
973,0x6af3,0.0
974,0x6fb4,0.0
975,0x6fb5,0.0
976,0x752a,0.0
977,0x752b,0.0
978,0x79ae,0.0
979,0x79af,0.0
980,0x325e,0.0
981,0x325f,0.0
982,0x3f34,0.0
983,0x3f35,0.0
984,0x4a9c,0.0
985,0x4a9d,0.0
986,0x5514,0.0
987,0x5515,0.0
988,0x5da2,0.0
989,0x5da3,0.0
990,0x6540,0.0
991,0x6541,0.0
992,0x6af4,0.0
993,0x6af5,0.0
994,0x6fb6,0.0
995,0x6fb7,0.0
996,0x752c,0.0
997,0x752d,0.0
998,0x79b0,0.0
999,0x79b1,0.0
1000,0x3260,41.54656479106643
1001,0x3261,6.172237320262184
1002,0x3f36,49.566532971472725
1003,0x3f37,20.358951563124037
1004,0x4a9e,50.996848475427896
1005,0x4a9f,19.733685046260916
1006,0x5516,43.88716819254387
1007,0x5517,12.62400476337666
1008,0x5da4,43.97309875925657
1009,0x5da5,8.598771288452326
1010,0x6542,45.81321214290642
1011,0x6543,16.605630734557735
1012,0x6af6,38.81559479171847
1013,0x6af7,9.60801338336978
1014,0x6fb8,46.14779784685652
1015,0x6fb9,14.884634417689313
1016,0x752e,50.436860245889875
1017,0x752f,21.229278837541187
1018,0x79b2,55.82372566430445
1019,0x79b3,22.50498021431872
1020,0x3262,0.0
1021,0x3263,0.0
1022,0x3f38,0.0
1023,0x3f39,0.0
1024,0x4aa0,0.0
1025,0x4aa1,0.0
1026,0x5518,0.0
1027,0x5519,0.0
1028,0x5da6,0.0
1029,0x5da7,0.0
1030,0x6544,0.0
1031,0x6545,0.0
1032,0x6af8,0.0
1033,0x6af9,0.0
1034,0x6fba,0.0
1035,0x6fbb,0.0
1036,0x7530,0.0
1037,0x7531,0.0
1038,0x79b4,0.0
1039,0x79b5,0.0
1040,0x3264,0.0
1041,0x3265,0.0
1042,0x3f3a,0.0
1043,0x3f3b,0.0
1044,0x4aa2,0.0
1045,0x4aa3,0.0
1046,0x551a,0.0
1047,0x551b,0.0
1048,0x5da8,0.0
1049,0x5da9,0.0
1050,0x6546,0.0
1051,0x6547,0.0
1052,0x6afa,0.0
1053,0x6afb,0.0
1054,0x6fbc,0.0
1055,0x6fbd,0.0
1056,0x7532,0.0
1057,0x7533,0.0
1058,0x79b6,0.0
1059,0x79b7,0.0
1060,0x3266,0.0
1061,0x3267,0.0
1062,0x3f3c,0.0
1063,0x3f3d,0.0
1064,0x4aa4,0.0
1065,0x4aa5,0.0
1066,0x551c,0.0
1067,0x551d,0.0
1068,0x5daa,0.0
1069,0x5dab,0.0
1070,0x6548,0.0
1071,0x6549,0.0
1072,0x6afc,0.0
1073,0x6afd,0.0
1074,0x6fbe,0.0
1075,0x6fbf,0.0
1076,0x7534,0.0
1077,0x7535,0.0
1078,0x79b8,0.0
1079,0x79b9,0.0
1080,0x3268,0.0
1081,0x3269,0.0
1082,0x3f3e,0.0
1083,0x3f3f,0.0
1084,0x4aa6,0.0
1085,0x4aa7,0.0
1086,0x551e,0.0
1087,0x551f,0.0
1088,0x5dac,0.0
1089,0x5dad,0.0
1090,0x654a,0.0
1091,0x654b,0.0
1092,0x6afe,0.0
1093,0x6aff,0.0
1094,0x6fc0,0.0
1095,0x6fc1,0.0
1096,0x7536,0.0
1097,0x7537,0.0
1098,0x79ba,0.0
1099,0x79bb,0.0
1100,0x326a,0.0
1101,0x326b,0.0
1102,0x3f40,0.0
1103,0x3f41,0.0
1104,0x4aa8,0.0
1105,0x4aa9,0.0
1106,0x5520,0.0
1107,0x5521,0.0
1108,0x5dae,0.0
1109,0x5daf,0.0
1110,0x654c,0.0
